Date,Product Category,Google Trends,Social Mentions,Season,Festival/Event,Notes
01-05-2024,Gulab Jamun,60,8000,Spring,None,Haldiram�s Gulab Jamun with steady interest
01-05-2024,Sherbet,70,10000,Spring,None,Haldiram�s Sherbet gains traction as weather warms
01-05-2024,Aloo Bhujia,65,9000,Spring,None,Haldiram�s Aloo Bhujia for casual snacking
01-05-2024,Peda,55,7000,Spring,None,Haldiram�s Peda with steady interest
01-05-2024,Badam Milk,60,8000,Spring,None,Haldiram�s Badam Milk as weather warms
01-05-2024,Sev,65,9000,Spring,None,Haldiram�s Sev for casual snacking
01-05-2024,Milk Cake,55,7000,Spring,None,Haldiram�s Milk Cake with steady interest
01-05-2024,Navrattan Mix,60,8000,Spring,None,Haldiram�s Navrattan Mix for casual snacking
01-05-2024,Sherbet,65,9000,Spring,None,Haldiram�s Sherbet as weather warms
01-05-2024,Rasgulla,50,6000,Spring,None,Haldiram�s Rasgulla with steady interest
01-05-2024,Thandai,55,7000,Spring,None,Haldiram�s Thandai as weather warms
01-05-2024,Moong Dal,60,8000,Spring,None,Haldiram�s Moong Dal for casual snacking
01-06-2024,Sherbet,85,14000,Summer,None,Haldiram�s Sherbet peaks in hot weather
01-06-2024,Kaju Katli,50,6000,Summer,None,Haldiram�s Kaju Katli interest dips in heat
01-06-2024,Moong Dal,70,11000,Summer,None,Haldiram�s Moong Dal remains popular
01-06-2024,Thandai,70,11000,Summer,None,Haldiram�s Thandai gains traction in hot weather
01-06-2024,Barfi,50,6000,Summer,None,Haldiram�s Barfi interest dips in heat
01-06-2024,Bhujia,75,12000,Summer,None,Haldiram�s Bhujia remains popular
01-06-2024,Sherbet,80,13000,Summer,None,Haldiram�s Sherbet sustains interest in heat
01-06-2024,Soan Papdi,45,5000,Summer,None,Haldiram�s Soan Papdi interest dips in hot weather
01-06-2024,Kaju Mixture,70,10000,Summer,None,Haldiram�s Kaju Mixture remains popular
01-06-2024,Sherbet,75,12000,Summer,None,Haldiram�s Sherbet popular in hot weather
01-06-2024,Milk Cake,40,5000,Summer,None,Haldiram�s Milk Cake interest dips in heat
01-06-2024,Sev,65,9000,Summer,None,Haldiram�s Sev remains popular
01-07-2024,Sherbet,90,16000,Summer,Independence Day,Haldiram�s Sherbet for summer celebrations
01-07-2024,Soan Papdi,55,8000,Summer,Independence Day,Haldiram�s Soan Papdi for festive gifting
01-07-2024,Navrattan Mix,75,12000,Summer,Independence Day,Haldiram�s Navrattan Mix at summer events
01-07-2024,Thandai,80,13000,Summer,Independence Day,Haldiram�s Thandai for summer celebrations
01-07-2024,Peda,60,9000,Summer,Independence Day,Haldiram�s Peda for festive gifting
01-07-2024,Sev,70,11000,Summer,Independence Day,Haldiram�s Sev at summer events
01-07-2024,Sherbet,85,15000,Summer,Independence Day,Haldiram�s Sherbet for festive refreshment
01-07-2024,Besan Ladoo,60,9000,Summer,Independence Day,Haldiram�s Besan Ladoo for celebrations
01-07-2024,Chiwda,70,11000,Summer,Independence Day,Haldiram�s Chiwda at summer events
01-07-2024,Sherbet,80,14000,Summer,Independence Day,Haldiram�s Sherbet for festive refreshment
01-07-2024,Barfi,55,8000,Summer,Independence Day,Haldiram�s Barfi for celebrations
01-07-2024,Khatta Meetha,70,11000,Summer,Independence Day,Haldiram�s Khatta Meetha at summer events
01-08-2024,Sherbet,80,13000,Summer,Heatwave,Haldiram�s Sherbet sustains interest in heat
01-08-2024,Rasgulla,45,5000,Summer,Heatwave,Haldiram�s Rasgulla interest low in hot weather
01-08-2024,Khatta Meetha,70,11000,Summer,Heatwave,Haldiram�s Khatta Meetha for snacking
01-08-2024,Thandai,75,12000,Summer,Heatwave,Haldiram�s Thandai sustains interest in heat
01-08-2024,Barfi,45,5000,Summer,Heatwave,Haldiram�s Barfi interest low in hot weather
01-08-2024,Bhujia,80,13000,Summer,Heatwave,Haldiram�s Bhujia for snacking
01-08-2024,Thandai,70,11000,Summer,Heatwave,Haldiram�s Thandai popular in hot weather
01-08-2024,Gulab Jamun,40,4000,Summer,Heatwave,Haldiram�s Gulab Jamun interest low in heat
01-08-2024,Navrattan Mix,75,12000,Summer,Heatwave,Haldiram�s Navrattan Mix for snacking
01-08-2024,Sherbet,70,11000,Summer,Heatwave,Haldiram�s Sherbet sustains interest in heat
01-08-2024,Peda,45,6000,Summer,Heatwave,Haldiram�s Peda interest low in hot weather
01-08-2024,Moong Dal,75,12000,Summer,Heatwave,Haldiram�s Moong Dal for snacking
01-09-2024,Badam Milk,65,10000,Fall,None,Haldiram�s Badam Milk rises as weather cools
01-09-2024,Besan Ladoo,70,11000,Fall,None,Haldiram�s Besan Ladoo pre-festive interest
01-09-2024,Chiwda,75,12000,Fall,None,Haldiram�s Chiwda for pre-festive snacking
01-09-2024,Thandai,60,9000,Fall,None,Haldiram�s Thandai interest dips as weather cools
01-09-2024,Kaju Katli,75,12000,Fall,None,Haldiram�s Kaju Katli pre-festive interest
01-09-2024,Sev,70,11000,Fall,None,Haldiram�s Sev for pre-festive snacking
01-09-2024,Badam Milk,70,11000,Fall,None,Haldiram�s Badam Milk rises as weather cools
01-09-2024,Barfi,65,10000,Fall,None,Haldiram�s Barfi pre-festive interest
01-09-2024,Kaju Mixture,70,11000,Fall,None,Haldiram�s Kaju Mixture for pre-festive snacking
01-09-2024,Gulab Jamun,70,11000,Fall,None,Haldiram�s Gulab Jamun pre-festive interest
01-09-2024,Bhujia,70,11000,Fall,None,Haldiram�s Bhujia for pre-festive snacking
01-10-2024,Barfi,90,18000,Fall,Diwali,Haldiram�s Barfi peaks for Diwali gifting
01-10-2024,Thandai,70,12000,Fall,Diwali,Haldiram�s Thandai as a festive drink
01-10-2024,Sev,80,14000,Fall,Diwali,Haldiram�s Sev popular during celebrations
01-10-2024,Besan Ladoo,85,17000,Fall,Diwali,Haldiram�s Besan Ladoo peaks for Diwali gifting
01-10-2024,Badam Milk,70,11000,Fall,Diwali,Haldiram�s Badam Milk as a festive drink
01-10-2024,Bhujia,80,14000,Fall,Diwali,Haldiram�s Bhujia popular during celebrations
01-10-2024,Peda,90,18000,Fall,Diwali,Haldiram�s Peda peaks for Diwali gifting
01-10-2024,Sherbet,55,8000,Fall,Diwali,Haldiram�s Sherbet as a festive drink
01-10-2024,Chiwda,80,14000,Fall,Diwali,Haldiram�s Chiwda popular during celebrations
01-10-2024,Kaju Katli,95,20000,Fall,Diwali,Haldiram�s Kaju Katli peaks for Diwali gifting
01-10-2024,Thandai,60,9000,Fall,Diwali,Haldiram�s Thandai as a festive drink
01-10-2024,Kaju Mixture,80,14000,Fall,Diwali,Haldiram�s Kaju Mixture popular during celebrations
01-11-2024,Milk Cake,85,16000,Fall,Thanksgiving,Haldiram�s Milk Cake for festive desserts
01-11-2024,Sherbet,50,7000,Fall,Thanksgiving,Haldiram�s Sherbet interest dips in cooler weather
01-11-2024,Kaju Mixture,75,13000,Fall,Thanksgiving,Haldiram�s Kaju Mixture as a holiday snack
01-11-2024,Soan Papdi,90,18000,Fall,Thanksgiving,Haldiram�s Soan Papdi for festive desserts
01-11-2024,Thandai,50,7000,Fall,Thanksgiving,Haldiram�s Thandai interest low in cooler weather
01-11-2024,Sev,75,12000,Fall,Thanksgiving,Haldiram�s Sev as a holiday snack
01-11-2024,Kaju Katli,85,17000,Fall,Thanksgiving,Haldiram�s Kaju Katli for festive desserts
01-11-2024,Badam Milk,75,12000,Fall,Thanksgiving,Haldiram�s Badam Milk popular in cooler weather
01-11-2024,Navrattan Mix,70,11000,Fall,Thanksgiving,Haldiram�s Navrattan Mix as a holiday snack
01-11-2024,Besan Ladoo,90,18000,Fall,Thanksgiving,Haldiram�s Besan Ladoo for festive desserts
01-11-2024,Badam Milk,70,11000,Fall,Thanksgiving,Haldiram�s Badam Milk popular in cooler weather
01-11-2024,Moong Dal,75,12000,Fall,Thanksgiving,Haldiram�s Moong Dal as a holiday snack
01-12-2024,Gulab Jamun,95,20000,Winter,Christmas,Haldiram�s Gulab Jamun for holiday celebrations
01-12-2024,Badam Milk,90,17000,Winter,Christmas,Haldiram�s Badam Milk popular in cold weather
01-12-2024,Barfi,90,19000,Winter,Christmas,Haldiram�s Barfi for holiday celebrations
01-12-2024,Soan Papdi,90,19000,Winter,Christmas,Haldiram�s Soan Papdi for holiday gifting
01-12-2024,Peda,85,17000,Winter,Christmas,Haldiram�s Peda for holiday celebrations
